Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import Cost,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
13.08.2024,226,3.042666134,40.214593601,[],0.0,0.0,0,0.0,2.752082814035597,0.0,0.0,1.0633952120413568,0.0,2.752082814035597,1.0633952120413568,-2.006938421666371,1.3704367823221086,9.472504723792927,58.03561395732093
14.08.2024,227,2.997438504,39.463267048000006,[],0.0,0.0,0,0.0,3.6713610649243704,0.0,0.0,1.0654978352411875,0.0,3.6713610649243704,1.0654978352411875,-2.9241140493553144,2.2876124100110524,9.753825612512754,58.72795781539589
15.08.2024,228,2.967393095,40.419738272,[],0.0,0.0,0,0.0,1.48106674110705,0.0,0.0,1.0117300521777888,0.0,1.48106674110705,1.0117300521777888,-0.7875875086013926,0.15108586925713025,9.6311417876019,59.212004270958175
16.08.2024,229,3.029770683,35.165386291000004,[],0.0,0.0,0,0.0,2.646239907585916,0.0,0.0,1.1353871998366303,0.0,2.646239907585916,1.1353871998366303,-1.829103527421417,1.1926018880771545,10.801593550183506,58.42890980945701
17.08.2024,230,3.3033075490000003,17.806625568,[],0.0,0.0,0,0.0,1.009438167032986,0.0,0.0,1.1192599883599095,0.0,1.009438167032986,1.1192599883599095,-0.20842899834520745,-0.42807264099905484,20.41122854957769,58.02643104120791
18.08.2024,231,3.191902103,10.357749795000002,[],0.0,0.0,0,0.0,0.6746081978606525,0.0,0.0,1.0237820484779947,0.0,0.6746081978606525,1.0237820484779947,0.030923030945210872,-0.6674246702894732,28.98601299927912,56.98047414404637
19.08.2024,232,4.277037098999999,0.561774107,[],0.0,0.0,0,0.0,0.0493795056372959,0.0,0.0,1.4644832840414974,0.0,0.0493795056372959,1.4644832840414974,1.0968529587320703,-1.7333545980763327,84.45892141829042,41.650499711536334
20.08.2024,233,3.0257622550000005,15.577575638,[],0.0,0.0,0,0.0,0.9153253331130221,0.0,0.0,0.999405636746441,0.0,0.9153253331130221,0.999405636746441,-0.23417051603871225,-0.40233112330555004,21.707911595330458,58.80474827001816
21.08.2024,234,3.033805988,25.056227068000002,[],0.0,0.0,0,0.0,0.4767856053294644,0.0,0.0,0.9458244319323454,0.0,0.4767856053294644,0.9458244319323454,0.15078800693074984,-0.7872896462750121,14.724604145466136,58.781459538523094
22.08.2024,235,3.095904248,39.232909655,[],0.0,0.0,0,0.0,0.7675130603060804,0.0,0.0,0.9381235985550391,0.0,0.7675130603060804,0.9381235985550391,-0.14764028142317245,-0.48886135792108987,9.836617377257552,58.02803599950002
23.08.2024,236,3.142292807,42.279508711000005,[],0.0,0.0,0,0.0,0.1875017709970432,0.0,0.0,0.960218226673549,0.0,0.1875017709970432,0.960218226673549,0.45446563600437456,-1.0909672753486368,9.134229867590953,57.493021940678624
24.08.2024,237,3.3249021250000004,39.845823925,[],0.0,0.0,0,0.0,0.478598215533692,0.0,0.0,0.9265675207756072,0.0,0.478598215533692,0.9265675207756072,0.12971848556978421,-0.7662201249140466,10.472463916920889,58.3651267627596
25.08.2024,238,3.2026464519999998,9.94187383,[],0.0,0.0,0,0.0,0.0,0.0,0.0,0.9115030968819595,0.0,0.0,0.9115030968819595,0.5932522772098283,-1.2297539165540907,30.33627091400567,57.479505941563914
26.08.2024,239,3.4611173710000003,8.0699266,[],0.0,0.0,0,0.0,0.5334066844771576,0.0,0.0,1.2137959518025219,0.0,0.5334066844771576,1.2137959518025219,0.36213844765323294,-0.9986400869974952,33.045480264309575,53.5048459165561
27.08.2024,240,3.182380079,19.632192068000002,[],0.0,0.0,0,0.0,0.9776501078028915,0.0,0.0,1.1161547075124933,0.0,0.9776501078028915,1.1161547075124933,-0.17974621996252937,-0.4567554193817329,17.89803745750104,57.35305449557254
28.08.2024,241,3.3144567090000003,40.347530252999995,[],0.0,0.0,0,0.0,2.540403491736531,0.0,0.0,1.1489927743286508,0.0,2.540403491736531,1.1489927743286508,-1.7096615370800121,1.0731598977357497,9.359475967697382,55.693310421074635
29.08.2024,242,3.3615243809999997,40.794650731999994,[],0.0,0.0,0,0.0,3.532692193423649,0.0,0.0,1.2666109377221624,0.0,3.532692193423649,1.2666109377221624,-2.5843320753736188,1.9478304360293566,9.209734791209963,55.17800396196396
30.08.2024,243,3.365073474,41.34870403,[],0.0,0.0,0,0.0,4.242327013057305,0.0,0.0,1.1111000714483243,0.0,4.242327013057305,1.1111000714483243,-3.4494777612811123,2.8129761219368503,9.129317723035296,55.24673455319709
31.08.2024,244,3.7353679619999998,36.486240758,[],0.0,0.0,0,0.0,1.2658223854202881,0.0,0.0,1.2133052626722154,0.0,1.2658223854202881,1.2133052626722154,-0.3707679424202037,-0.26573369692405857,10.740799960200649,54.03108113912004
01.09.2024,245,3.4334729349999993,34.857817435,[],0.0,0.0,0,0.0,0.4906042196333409,0.0,0.0,1.0773800674935925,0.0,0.4906042196333409,1.0773800674935925,0.26852502818812035,-0.9050266675323826,10.829601713308513,55.21692695073883
02.09.2024,246,3.5689509320000004,29.610833355,[],0.0,0.0,0,0.0,3.0722970079471557,0.0,0.0,1.2825877728878157,0.0,3.0722970079471557,1.2825877728878157,-2.107960054731471,1.4714584153872088,11.93021798152926,52.917024252041415
03.09.2024,247,3.5263735359999995,38.39550795499999,[],0.0,0.0,0,0.0,4.035460134732838,0.0,0.0,1.7276087811878251,0.0,4.035460134732838,1.7276087811878251,-2.6261021732171437,1.9896005338728815,9.594762198010978,53.608356024796954
04.09.2024,248,3.593461649,31.155289877999998,[],0.0,0.0,0,0.0,3.7008860252461915,0.0,0.0,1.3217305546299714,0.0,3.7008860252461915,1.3217305546299714,-2.697406290288351,2.060904650944089,11.452281682446829,52.85976178473809
05.09.2024,249,3.4293057529999995,37.465061291,[],0.0,0.0,0,0.0,1.4029173677212308,0.0,0.0,1.0029466501807482,0.0,1.4029173677212308,1.0029466501807482,-0.7182215372126137,0.08171989786835138,10.11412699862758,55.142831203026454
06.09.2024,250,3.4610345440000003,17.505884595999998,[],0.0,0.0,0,0.0,0.9304056427408519,0.0,0.0,1.0728597201517922,0.0,0.9304056427408519,1.0728597201517922,-0.1757967422611909,-0.4607048970830714,19.373193561211803,54.86032149379441
07.09.2024,251,3.7443687750000003,39.135563763,[],0.0,0.0,0,0.0,1.22874869981729,0.0,0.0,1.2159840384641265,0.0,1.22874869981729,1.2159840384641265,-0.33101548102529493,-0.30548615831896736,10.403947098859705,54.826240830325425
08.09.2024,252,3.657018801,26.593466734,[],0.0,0.0,0,0.0,0.5547460671793127,0.0,0.0,1.1631036560879586,0.0,0.5547460671793127,1.1631036560879586,0.29010676923651474,-0.9266084085807771,13.54438036388374,53.254338032681595
09.09.2024,253,3.6713292109999998,12.546485756,[],0.0,0.0,0,0.0,1.2825091623764049,0.0,0.0,1.125709910480235,0.0,1.2825091623764049,1.125709910480235,-0.47505007156830115,-0.16145156777596112,24.474902151205853,52.54953678213201
10.09.2024,254,3.59105839,21.229954976,[],0.0,0.0,0,0.0,0.5123257205422489,0.0,0.0,1.0110515008100243,0.0,0.5123257205422489,1.0110515008100243,0.18047496059564433,-0.8169765999399066,16.418000349209247,53.730959911230805
11.09.2024,255,3.715114322,22.562642714999996,[],0.0,0.0,0,0.0,1.9587419335492842,0.0,0.0,1.1627729408892915,0.0,1.9587419335492842,1.1627729408892915,-1.1142198123321239,0.4777181729878615,15.283939536037899,52.28299857074562
12.09.2024,256,3.7111655189999992,10.911309068,[],0.0,0.0,0,0.0,1.0414152881781693,0.0,0.0,1.3517462816614123,0.0,1.0414152881781693,1.3517462816614123,-0.007919826188888313,-0.628581813155374,27.30993639680347,52.48544244013651
13.09.2024,257,3.836034929,8.687387976999998,[],0.0,0.0,0,0.0,0.8138211064156247,0.0,0.0,1.1270670465254562,0.0,0.8138211064156247,1.1270670465254562,-0.00500487956229928,-0.631496759781963,31.526298907346817,51.04498258913559
14.09.2024,258,5.251796867,0.076247797,[],0.0,0.0,0,0.0,0.0,0.0,0.0,1.50274298670111,0.0,0.0,1.50274298670111,1.1844921670289787,-1.8209938063732412,97.68793046565906,38.019938027496615
15.09.2024,259,3.6100033929999995,15.787707505999999,[],0.0,0.0,0,0.0,0.3863350286070989,0.0,0.0,1.1306726022380738,0.0,0.3863350286070989,1.1306726022380738,0.4260867539588436,-1.062588393303106,20.829910955452313,53.502114438674575
16.09.2024,260,5.069221823000001,0.10373463799999999,[],0.0,0.0,0,0.0,0.014566002929408,0.0,0.0,1.5459847684518864,0.0,0.014566002929408,1.5459847684518864,1.2131679458503475,-1.8496695851946099,96.03476541748599,33.13775328842713
17.09.2024,261,3.779935872,12.384836811999998,[],0.0,0.0,0,0.0,0.7246877577789252,0.0,0.0,1.1820203089723602,0.0,0.7246877577789252,1.1820203089723602,0.13908173152130393,-0.7755833708655662,23.607566107996654,50.31123203500049
18.09.2024,262,3.5117579679999995,35.294312967,[],0.0,0.0,0,0.0,1.7960670563613075,0.0,0.0,1.0830112647553993,0.0,1.7960670563613075,1.0830112647553993,-1.0313066112780394,0.394804971933777,10.456347361796652,53.99367540244915
19.09.2024,263,3.523870467,37.493012091999994,[],0.0,0.0,0,0.0,1.8257223451260447,0.0,0.0,1.0858033684979638,0.0,1.8257223451260447,1.0858033684979638,-1.0581697963002121,0.4216681569559498,9.934652594556855,53.99367541620778
20.09.2024,264,3.5361394600000002,37.499903198999995,[],0.0,0.0,0,0.0,1.4430461140326003,0.0,0.0,1.0945791183291125,0.0,1.4430461140326003,1.0945791183291125,-0.6667178153756188,0.030216176031356567,9.96414591174537,53.99367539647658
21.09.2024,265,3.9664361919999997,36.522208905,[],0.0,0.0,0,0.0,0.8209231411118586,0.0,0.0,1.264220067218524,0.0,0.8209231411118586,1.264220067218524,0.12504610643453412,-0.7615477457787965,11.307673104390732,54.000447950878716
22.09.2024,266,3.5293181970000003,32.809924615,[],0.0,0.0,0,0.0,0.8277190308014318,0.0,0.0,1.1459388547065188,0.0,0.8277190308014318,1.1459388547065188,-3.0995767044295075e-05,-0.636470643577218,11.881093937245048,55.62330013222982
23.09.2024,267,3.682292149,29.751208550999998,[],0.0,0.0,0,0.0,3.075112485165007,0.0,0.0,1.3635577887843018,0.0,3.075112485165007,1.3635577887843018,-2.029805516052836,1.393303876708574,12.075222323194371,52.59786578821544
24.09.2024,268,3.710502103,28.867810366999997,[],0.0,0.0,0,0.0,2.6796685397874014,0.0,0.0,1.1087346058882799,0.0,2.6796685397874014,1.1087346058882799,-1.8891847535712525,1.25268311422699,12.398312644930307,52.4061417169149
25.09.2024,269,3.693558099,30.253292874000003,[],0.0,0.0,0,0.0,1.3890009654560136,0.0,0.0,1.1733994091704836,0.0,1.3890009654560136,1.1733994091704836,-0.5338523759576612,-0.10264926338660113,12.013988418802823,52.7947992742065
26.09.2024,270,4.191809261,4.466296444,[],0.0,0.0,0,0.0,0.13885737744622892,0.0,0.0,1.1142683449554613,0.0,0.13885737744622892,1.1142683449554613,0.6571601478371012,-1.2936617871813636,45.047540432699265,46.62207897471205
27.09.2024,271,3.811445862,12.485523784,[],0.0,0.0,0,0.0,0.0670748589808128,0.0,0.0,0.8838109343026838,0.0,0.0670748589808128,0.8838109343026838,0.49848525564973983,-1.134986894994002,24.58639905360538,51.64358339688049
28.09.2024,272,4.466238572,7.435619793,[],0.0,0.0,0,0.0,0.0172639093610514,0.0,0.0,1.2205327060831819,0.0,0.0172639093610514,1.2205327060831819,0.8850179770499991,-1.5215196163942615,37.05821356765704,49.50039432674881
29.09.2024,273,3.713723762,25.822201059,[],0.0,0.0,0,0.0,0.651840099809533,0.0,0.0,1.0867522579935287,0.0,0.651840099809533,1.0867522579935287,0.11666133851186461,-0.7531629778561268,14.685907948009035,54.48164710853578
30.09.2024,274,3.9734702520000003,14.064071096,[],0.0,0.0,0,0.0,0.2971603880514031,0.0,0.0,0.9159677117569206,0.0,0.2971603880514031,0.9159677117569206,0.30055650403338624,-0.9370581433776486,22.13052990330422,50.147692033946925
01.10.2024,275,4.074965887,18.631999685000004,[],0.0,0.0,0,0.0,1.5166241077778695,0.0,0.0,1.2050963254732534,0.0,1.5166241077778695,1.2050963254732534,-0.6297786019767477,-0.006723037367514562,17.40252308069941,49.0664636574653
02.10.2024,276,4.043569210999999,18.566271848999996,[],0.0,0.0,0,0.0,1.8591237499465858,0.0,0.0,1.2515302090749,0.0,1.8591237499465858,1.2515302090749,-0.9258443605438171,0.2893427211995549,17.6793653363224,49.64988525364787
03.10.2024,277,4.103905134,9.600021849,[],0.0,0.0,0,0.0,0.5780834381957105,0.0,0.0,1.2375310165930433,0.0,0.5780834381957105,1.2375310165930433,0.34119675872520144,-0.9776983980694638,29.191050668623316,49.09267873498535
04.10.2024,278,4.494873137,2.91539544,[],0.0,0.0,0,0.0,0.25178465643488196,0.0,0.0,1.435393076339129,0.0,0.25178465643488196,1.435393076339129,0.8653576002321157,-1.5018592395763781,55.236795346184806,44.45566474704347
05.10.2024,279,4.705809947,12.857890938,[],0.0,0.0,0,0.0,0.7329048853523762,0.0,0.0,1.4714196578001915,0.0,0.7329048853523762,1.4714196578001915,0.420263952775684,-1.0567655921199464,25.390496432897148,48.182472534808184
06.10.2024,280,4.02968194,28.179623087000003,[],0.0,0.0,0,0.0,0.6438146211293178,0.0,0.0,1.1128034495330774,0.0,0.6438146211293178,1.1128034495330774,0.15073800873162874,-0.787239648075891,13.370267428036575,51.90662469877133
07.10.2024,281,4.168505868,24.239345443,[],0.0,0.0,0,0.0,1.7589097095666653,0.0,0.0,1.362298109660467,0.0,1.7589097095666653,1.362298109660467,-0.7148624195783296,0.07836078023406734,14.219552314266487,49.08126177129008
08.10.2024,282,4.419770499999999,14.32520349,[],0.0,0.0,0,0.0,1.3362642078763733,0.0,0.0,1.3862738892649697,0.0,1.3362642078763733,1.3862738892649697,-0.2682411382835347,-0.3682605010607276,20.959598161387532,46.2214738370838
09.10.2024,283,4.213319477,30.949560308000002,[],0.0,0.0,0,0.0,2.4039232153790673,0.0,0.0,1.286890818547581,0.0,2.4039232153790673,1.286890818547581,-1.4352832165036176,0.7987815771593552,11.53938306164073,48.93307031400847
10.10.2024,284,4.701942876,3.2648643749999997,[],0.0,0.0,0,0.0,0.0959711109223068,0.0,0.0,1.363042528049804,0.0,0.0959711109223068,1.363042528049804,0.9488205974553658,-1.5853222367996282,52.30884052277721,43.233315290415355
11.10.2024,285,4.305956017,22.571336354000003,[],0.0,0.0,0,0.0,1.9681649406155113,0.0,0.0,1.3965208445034896,0.0,1.9681649406155113,1.3965208445034896,-0.8898949157841527,0.25339327643989035,15.084288411040445,48.21765994384683
12.10.2024,286,4.872177408000001,25.612702077000005,[],0.0,0.0,0,0.0,0.872246712520142,0.0,0.0,1.2737154067564478,0.0,0.872246712520142,1.2737154067564478,0.08321787456417479,-0.7197195139084371,14.83227499341418,47.794693238156526
13.10.2024,287,4.240255896,3.6267493350000004,[],0.0,0.0,0,0.0,0.0,0.0,0.0,0.9606172627866806,0.0,0.0,0.9606172627866806,0.6423664431145495,-1.2788680824588117,54.65369113532893,50.759968955341904
14.10.2024,288,4.4942609739999995,12.285756572999999,[],0.0,0.0,0,0.0,1.409777078277036,0.0,0.0,1.5738972970025338,0.0,1.409777078277036,1.5738972970025338,-0.15413060094663356,-0.48237103839762874,24.189800948501308,46.588747708266375
15.10.2024,289,4.729896161999999,4.827101526,[],0.0,0.0,0,0.0,0.4287908455979768,0.0,0.0,1.3947732121136445,0.0,0.4287908455979768,1.3947732121136445,0.6477315468435367,-1.284233186187799,43.50986152240433,44.0105099281813
16.10.2024,290,4.4015055940000005,28.426616108999998,[],0.0,0.0,0,0.0,0.5990043995984101,0.0,0.0,1.1026473557525256,0.0,0.5990043995984101,1.1026473557525256,0.18539213648198422,-0.8218937758262466,12.55100349253078,48.10401268506525
17.10.2024,291,4.419020786,27.960951924,[],0.0,0.0,0,0.0,1.7143646261805292,0.0,0.0,1.3692108375553087,0.0,1.7143646261805292,1.3692108375553087,-0.6634046082973519,0.02690296895308969,12.777609289016198,48.104012673403204
18.10.2024,292,4.496467037000001,9.668031398000002,[],0.0,0.0,0,0.0,0.9617397844336887,0.0,0.0,1.4485019751550798,0.0,0.9617397844336887,1.4485019751550798,0.16851137104925995,-0.8050130103935222,29.536573569374227,47.40404136597467
19.10.2024,293,5.514396324000002,6.817713993,[],0.0,0.0,0,0.0,0.5512027285552422,0.0,0.0,1.6831678746139271,0.0,0.5512027285552422,1.6831678746139271,0.813714326386554,-1.4502159657308165,37.44432758442076,42.530335210665946
20.10.2024,294,4.359731811,18.221676041000002,[],0.0,0.0,0,0.0,0.12411186730695341,0.0,0.0,1.0327464579731345,0.0,0.12411186730695341,1.0327464579731345,0.5903837709940503,-1.2268854103383124,19.784781324314444,50.7599689365832
21.10.2024,295,4.489944294,27.057502303,[],0.0,0.0,0,0.0,2.562596924262426,0.0,0.0,1.4325066659474284,0.0,2.562596924262426,1.4325066659474284,-1.4483410779871289,0.8118394386428665,13.331048760152884,48.104012701625805
22.10.2024,296,4.820193026,9.090670377,[],0.0,0.0,0,0.0,0.8516906899575876,0.0,0.0,1.5502790756202731,0.0,0.8516906899575876,1.5502790756202731,0.3803375659905545,-1.0168392053348168,29.83881413914602,44.508478700379975
23.10.2024,297,6.875981549999999,0.0,[],0.0,0.0,0,0.0,0.0,0.0,0.0,2.299829951397189,0.0,0.0,2.299829951397189,1.9815791317250577,-2.61808077106932,100.0,21.15642106099026
24.10.2024,298,4.747561364,9.293283477,[],0.0,0.0,0,0.0,0.9389200192571532,0.0,0.0,1.4883629701642618,0.0,0.9389200192571532,1.4883629701642618,0.23119213123497723,-0.8676937705792396,30.133965828561095,45.77842953152608
25.10.2024,299,4.7234454260000005,19.701309947,[],0.0,0.0,0,0.0,2.027373229573593,0.0,0.0,1.642144241241941,0.0,2.027373229573593,1.642144241241941,-0.7034798080037827,0.06697816865952044,17.11221065890115,46.268231365753664
26.10.2024,300,5.350737258,22.859430075,[],0.0,0.0,0,0.0,2.0289745216696096,0.0,0.0,1.7092883348194199,0.0,2.0289745216696096,1.7092883348194199,-0.6379370065223204,0.001435367178058089,16.496139123703767,45.76921239594688
27.10.2024,301,4.608262636999999,23.278856934999997,[],0.0,0.0,0,0.0,1.3789097893364433,0.0,0.0,1.5202105492982,0.0,1.3789097893364433,1.5202105492982,-0.17695005971037392,-0.4595515796338884,16.18742538917639,49.38368827404558
28.10.2024,302,4.8541598189999995,19.255009409,[],0.0,0.0,0,0.0,2.183378947218079,0.0,0.0,1.6325356475823054,0.0,2.183378947218079,1.6325356475823054,-0.8690941193079045,0.23259247996364213,17.350153042820665,45.43583044715185
29.10.2024,303,4.9452639000000005,20.473025936000003,[],0.0,0.0,0,0.0,2.747523750818136,0.0,0.0,1.9118051647691996,0.0,2.747523750818136,1.9118051647691996,-1.153969405721068,0.5174677663768057,16.297735029702192,44.631720885686676
30.10.2024,304,4.9986596080000005,11.532562184,[],0.0,0.0,0,0.0,1.5310728484688763,0.0,0.0,1.7861552013400215,0.0,1.5310728484688763,1.7861552013400215,-0.06316846680098565,-0.5733331725432766,25.600744149930925,44.2549894129191
31.10.2024,305,5.101397629000001,10.565151515999998,[],0.0,0.0,0,0.0,1.227822168747747,0.0,0.0,1.6254786831782844,0.0,1.227822168747747,1.6254786831782844,0.07940569475840603,-0.7159073341026683,26.966951509913926,43.333590483547205
01.11.2024,306,4.891969968000001,23.996626349,[],0.0,0.0,0,0.0,1.1265690155728203,0.0,0.0,1.5275750539608988,0.0,1.1265690155728203,1.5275750539608988,0.08275521871594754,-0.7192568580602099,13.28724211556339,42.911116017006826
02.11.2024,307,5.76197328,4.2271920099999996,[],0.0,0.0,0,0.0,0.438141161448624,0.0,0.0,1.9624675100407518,0.0,0.438141161448624,1.9624675100407518,1.2060755289199967,-1.842577168264259,48.32722200853702,40.692833496743184
03.11.2024,308,4.913488257,9.814406600999998,[],0.0,0.0,0,0.0,0.6882646704441464,0.0,0.0,1.5859245097661048,0.0,0.6882646704441464,1.5859245097661048,0.5794090196498276,-1.2159106589940898,29.773684796322662,45.85377024580029
04.11.2024,309,4.988024598,22.282002878,[],0.0,0.0,0,0.0,2.6258707455503787,0.0,0.0,1.8636082914325491,0.0,2.6258707455503787,1.8636082914325491,-1.0805132737899603,0.44401163444569797,14.182732705641431,42.4712933746259
05.11.2024,310,5.059538078,18.949610655999997,[],0.0,0.0,0,0.0,2.329622988484317,0.0,0.0,2.421576335760238,0.0,2.329622988484317,2.421576335760238,-0.22629747239621095,-0.41020416694805134,16.13160640891149,41.87370318660213
06.11.2024,311,5.15058816,18.743884903,[],0.0,0.0,0,0.0,3.384799434057818,0.0,0.0,3.094572249456431,0.0,3.384799434057818,3.094572249456431,-0.6084780042735181,-0.02802363507074418,16.065633551301573,41.05732582653368
07.11.2024,312,5.334944918000001,4.417690969,[],0.0,0.0,0,0.0,0.7274633756474431,0.0,0.0,2.187353108065483,0.0,0.7274633756474431,2.187353108065483,1.141638912745909,-1.7781405520901714,43.75932157700379,39.18369856505169
08.11.2024,313,5.258809672,9.788771319999999,[],0.0,0.0,0,0.0,1.2139613481296265,0.0,0.0,1.7478135118551525,0.0,1.2139613481296265,1.7478135118551525,0.21560134405339487,-0.8521029833976572,26.59957705983706,40.28261638826936
09.11.2024,314,5.947113334,18.203263321,[],0.0,0.0,0,0.0,2.2004836445866753,0.0,0.0,2.04607742269256,0.0,2.2004836445866753,2.04607742269256,-0.4726570415662469,-0.1638445977780154,18.149294432177747,40.430233691801476
10.11.2024,315,5.169856055,10.055268767000001,[],0.0,0.0,0,0.0,1.214208112618371,0.0,0.0,1.7628103689647507,0.0,1.214208112618371,1.7628103689647507,0.23035143667424846,-0.8668530760185107,29.23461065259967,44.55258740931232
11.11.2024,316,5.387835409,15.853215338,[],0.0,0.0,0,0.0,2.2393919997515925,0.0,0.0,1.8445200749670592,0.0,2.2393919997515925,1.8445200749670592,-0.7131227444566639,0.07662110511240167,18.16975287714606,39.516315040172536
12.11.2024,317,5.440206374,8.444411037000002,[],0.0,0.0,0,0.0,1.6952417574144403,0.0,0.0,2.184066382538047,0.0,1.6952417574144403,2.184066382538047,0.17057380545147555,-0.8070754447957378,29.31177022747781,39.159750596903436
13.11.2024,318,5.9312969319999995,2.2593747310000003,[],0.0,0.0,0,0.0,0.5336014226974329,0.0,0.0,2.1541101433420002,0.0,0.5336014226974329,2.1541101433420002,1.302257900972436,-1.9387595403166984,57.40004896669689,33.917726823655926
14.11.2024,319,5.552076553999999,13.881772268,[],0.0,0.0,0,0.0,1.91846041381987,0.0,0.0,1.94091813083825,0.0,1.91846041381987,1.94091813083825,-0.2957931026537516,-0.3407085366905107,19.939540934392273,38.37473279718617
15.11.2024,320,5.627090692,3.85787067,[],0.0,0.0,0,0.0,0.5730653064371136,0.0,0.0,1.905010404917933,0.0,0.5730653064371136,1.905010404917933,1.0136942788086882,-1.6501959181529506,46.9630664225347,37.77512023154151
16.11.2024,321,6.1985951990000006,16.510970719,[],0.0,0.0,0,0.0,1.8356233381331994,0.0,0.0,1.9047438767957938,0.0,1.8356233381331994,1.9047438767957938,-0.24913028100953677,-0.3873713583347255,19.706095130922055,39.53057692546714
17.11.2024,322,5.3750353230000005,20.458952077,[],0.0,0.0,0,0.0,1.3289633983211027,0.0,0.0,1.4799283915396786,0.0,1.3289633983211027,1.4799283915396786,-0.16728582645355522,-0.4692158128907071,17.02311007051511,43.84795788260718
18.11.2024,323,5.747440890999999,11.294813621,[],0.0,0.0,0,0.0,1.379638061047063,0.0,0.0,1.939140467314154,0.0,1.379638061047063,1.939140467314154,0.24125158659495965,-0.877753225939222,23.119131638214377,37.14485276606945
19.11.2024,324,5.806810058999999,5.342438916000001,[],0.0,0.0,0,0.0,0.9086016953281632,0.0,0.0,1.9405678124208523,0.0,0.9086016953281632,1.9405678124208523,0.7137152974205578,-1.3502169367648202,38.684306664043355,36.72689780878899
20.11.2024,325,5.620820805,8.432218995,[],0.0,0.0,0,0.0,1.0215099587173733,0.0,0.0,1.9143075552386843,0.0,1.0215099587173733,1.9143075552386843,0.5745467768491799,-1.2110484161934423,29.86069758204735,38.975126420258555
21.11.2024,326,6.077548801000001,8.701966934000001,[],0.0,0.0,0,0.0,1.2190630422921094,0.0,0.0,2.1485526586210866,0.0,1.2190630422921094,2.1485526586210866,0.611238796656846,-1.2477404360011082,26.679174233732677,34.25358783790458
22.11.2024,327,5.665872589999999,22.815298384000002,[],0.0,0.0,0,0.0,3.261291560153457,0.0,0.0,1.8462270803096714,0.0,3.261291560153457,1.8462270803096714,-1.7333152995159167,1.0968136601716543,13.664920397992184,38.92576721877029
23.11.2024,328,6.39052256,13.924576458,[],0.0,0.0,0,0.0,1.1736890276088774,0.0,0.0,1.791867352017332,0.0,1.1736890276088774,1.791867352017332,0.2999275047363235,-0.9364291440805859,22.847747105748407,39.21964317048563
24.11.2024,329,5.540343565000001,9.733635803999999,[],0.0,0.0,0,0.0,0.0,0.0,0.0,1.1214824288264134,0.0,0.0,1.1214824288264134,0.8032316091542822,-1.4397332484985446,30.522524217288122,43.560789434876135
25.11.2024,330,5.721402026,20.123971264,[],0.0,0.0,0,0.0,1.081548081505104,0.0,0.0,1.6367455978860632,0.0,1.081548081505104,1.6367455978860632,0.23694669670882823,-0.8734483360530905,15.367600897897779,38.97512642072869
26.11.2024,331,6.046023240000001,11.615898772,[],0.0,0.0,0,0.0,1.4036832920091775,0.0,0.0,2.0755707854648313,0.0,1.4036832920091775,2.0755707854648313,0.35363667378352276,-0.990138313127785,22.446578300691137,35.73568297104258
27.11.2024,332,5.9815840620000005,7.880869329000001,[],0.0,0.0,0,0.0,1.3798632929980272,0.0,0.0,1.8848089152451772,0.0,1.3798632929980272,1.8848089152451772,0.18669480257501897,-0.8231964419192812,30.50200178965048,36.63859235681047
28.11.2024,333,7.336492313,0.0,[],0.0,0.0,0,0.0,0.0,0.0,0.0,2.413545752385262,0.0,0.0,2.413545752385262,2.095294932713131,-2.731796572057393,100.0,22.550468449741246
29.11.2024,334,6.141595433999999,6.474835474,[],0.0,0.0,0,0.0,0.9986022959248935,0.0,0.0,2.137181534724325,0.0,0.9986022959248935,2.137181534724325,0.8203284191273001,-1.4568300584715626,34.1844626975464,35.38299991082393
30.11.2024,335,6.549584802999999,19.519702397,[],0.0,0.0,0,0.0,1.9214944711457682,0.0,0.0,2.203455698240779,0.0,1.9214944711457682,2.203455698240779,-0.036289592577120444,-0.6002120467671419,17.776968219686236,39.185795198642275
01.12.2024,336,5.673877062999999,15.376434836999998,[],0.0,0.0,0,0.0,1.4618976494298141,0.0,0.0,1.7834702078881972,0.0,1.4618976494298141,1.7834702078881972,0.0033217387862520265,-0.6398233781305143,22.166838296353248,43.56078943135191
02.12.2024,337,6.081765092,5.405296311000001,[],0.0,0.0,0,0.0,0.7152873387595464,0.0,0.0,2.0273914837869875,0.0,0.7152873387595464,2.0273914837869875,0.9938533253553099,-1.6303549646995723,39.42240906556271,36.644315525930026
03.12.2024,338,6.3125384989999995,8.51491459,[],0.0,0.0,0,0.0,1.3670631573516807,0.0,0.0,2.423235137340343,0.0,1.3670631573516807,2.423235137340343,0.737921160316531,-1.3744227996607934,28.040525462828896,34.45301018751395
04.12.2024,339,6.521864821,1.870596333,[],0.0,0.0,0,0.0,0.5654219132791161,0.0,0.0,2.6955082965916057,0.0,0.5654219132791161,2.6955082965916057,1.8118355636403585,-2.4483372029846207,62.66426553819113,32.4961587241109
