Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
30.07.2024,212,0.0,43.272374445033776,[],2.7689931089999997,3.0672089779662253,0.3283520821771611,0.0,1.026975295129777,0.3565462816456129,0.9314368262798136,0.0,0.0,1.026975295129777,0.0,-1.4271933279166622,1.2016478069770926,14.656758394757215,100.0
31.07.2024,213,0.0,41.692880675582906,[],2.8087789810000006,3.103939247417088,0.3330699609866002,0.0,1.5516697563471882,0.3465106237373379,0.9008040102667948,0.0,0.0,1.5516697563471882,0.0,-1.9518877891340733,1.7057451100897598,15.131642514897358,100.0
01.08.2024,214,0.0,32.67355001833998,[],2.8710644760000004,3.1475199176600226,0.3404558847385272,0.0,2.499824833208155,0.3724923992698881,0.936143261592544,0.0,0.0,2.499824833208155,0.0,-2.9000428659950406,2.6632576627439253,18.507938491170865,100.0
02.08.2024,215,0.0,26.3936174032906,[],2.7666455169999997,3.1317665807093995,0.3280737005810507,0.0,2.1014553858609255,0.3977440424990095,0.907800387082837,0.0,0.0,2.1014553858609255,0.0,-2.501673418647811,2.2112936976578674,22.163471098840606,100.0
03.08.2024,216,0.0,29.412467792561824,[],2.9882259010000003,3.165775377438177,0.3543490929681015,0.0,0.5712537471873498,0.30831366005867283,0.9794904536121043,0.0,0.0,0.5712537471873498,0.0,-0.9714717799742351,0.8422125079538959,21.154709757614338,100.0
04.08.2024,217,0.0,28.498931970702245,[],2.8046087859999997,3.4026968702977562,0.3325754519150955,0.0,0.18127340856576105,0.24374029047568097,0.9058424257456854,0.0,0.0,0.18127340856576105,0.0,-0.5814914413526463,0.44315751104888,21.626603340914095,100.0
05.08.2024,218,0.0,16.127643568716934,[],2.835630762,3.0729268762830664,0.3362540924937744,0.0,0.9748727628893715,0.37679721657427345,1.017855396767751,0.0,0.0,0.9748727628893715,0.0,-1.3750907956762568,1.2157129102959638,31.478685586641213,100.0
06.08.2024,219,0.0,41.046196843168325,[],2.8818660350000003,3.212865182831668,0.34173675263844416,0.0,1.065435878556001,0.35882640204325084,1.031648034176464,0.0,0.0,1.065435878556001,0.0,-1.4656539113428861,1.3380394779023286,15.468146594814582,100.0
07.08.2024,220,0.0,25.00038429180725,[],2.9188185890000002,3.2296480021927487,0.3461186516067829,0.0,1.6866784935770496,0.4124572783212549,0.9602650769785548,0.0,0.0,1.6866784935770496,0.0,-2.086896526363935,1.8342682594474633,23.075093676094763,100.0
08.08.2024,221,0.0,19.273520575500985,[],2.828169494,3.1581146214990117,0.3353693221866477,0.0,1.1955796120831028,0.4076971725523403,0.957945184870328,0.0,0.0,1.1955796120831028,0.0,-1.5957976448699882,1.3456095916142052,28.08683865294361,100.0
09.08.2024,222,0.0,35.70866859157779,[],2.932070808,3.2738543824222046,0.34769012308786906,0.0,0.17078115789652376,0.23892776700324,0.9056557813660215,0.0,0.0,0.17078115789652376,0.0,-0.5709991906834091,0.43729113947242004,17.45131045489911,100.0
10.08.2024,223,0.0,32.06708066310959,[],3.129447689,3.3301896828904014,0.37109542143958263,0.0,0.03347910123437607,0.16006201299230954,1.016527997907749,0.0,0.0,0.03347910123437607,0.0,-0.43369713402126137,0.4897270533629303,19.92626736577273,100.0
11.08.2024,224,0.0,39.461800249156205,[],2.8982136240000003,3.542933174843794,0.3436752785485592,0.0,0.04896050297334414,0.15871563894694107,0.9526927870211236,0.0,0.0,0.04896050297334414,0.0,-0.4491785357602294,0.44271961826064143,16.812679200331882,100.0
12.08.2024,225,0.0,32.223255092836354,[],2.978129933,3.1727737261636397,0.353151895292304,0.0,0.8800204513420345,0.45982967750590453,1.0582122237593694,0.0,0.0,0.8800204513420345,0.0,-1.2802384841289198,1.0781849648086141,18.74495259599865,100.0
13.08.2024,226,0.0,36.87804367399842,[],3.042666134,3.3365499270015824,0.36080471172773637,0.0,2.2953217705658164,0.4567610434697804,1.0633952120413568,0.0,0.0,2.2953217705658164,0.0,-2.695539803352702,2.5017379063505074,16.983447411721862,100.0
14.08.2024,227,0.0,36.05272045151623,[],2.997438504,3.410546596483771,0.35544153966559944,0.0,3.193043848268674,0.4783172166556968,1.0654978352411875,0.0,0.0,3.193043848268674,0.0,-3.593261881055559,3.3800064340672784,17.553199712192733,100.0
15.08.2024,228,0.0,37.1024564712605,[],2.967393095,3.317281800739493,0.3518787021226135,0.0,1.0523478878001642,0.4287188533068861,1.0117300521777888,0.0,0.0,1.0523478878001642,0.0,-1.4525659205870496,1.2351410538841816,17.047789730353717,100.0
16.08.2024,229,0.0,31.780422485908574,[],3.029770683,3.384963805091431,0.3592755464247599,0.0,2.1640459595138135,0.4821939480721029,1.1353871998366303,0.0,0.0,2.1640459595138135,0.0,-2.564263992300699,2.417021178491455,19.387689400401364,100.0
17.08.2024,230,0.0,14.396460422646445,[],3.3033075490000003,3.4101651453535546,0.3917120300011858,0.0,0.6782876821618637,0.3311504848711222,1.1192599883599095,0.0,0.0,0.6782876821618637,0.0,-1.078505714948749,1.066179152863766,35.653355887251834,100.0
18.08.2024,231,0.0,6.636081045594335,[],3.191902103,3.721668749405665,0.3785013759041859,0.0,0.3573227579262699,0.31728543993438263,1.0237820484779947,0.0,0.0,0.3573227579262699,0.0,-0.7575407907131552,0.6636013336829966,54.502224669005315,100.0
19.08.2024,232,0.0,0.0,[],4.277037098999999,0.561774107,0.5071785958733547,0.0,0.0,0.0493795056372959,1.4644832840414974,0.0,0.0,0.0,0.0,-0.4002180327868853,1.0148857456173164,100.0,100.0
20.08.2024,233,0.0,7.898329285305755,[],3.0257622550000005,7.679246352694246,0.3588002199691688,0.0,0.3074709168657026,0.6078544162473195,0.999405636746441,0.0,0.0,0.3074709168657026,0.0,-0.7076889496525879,0.2988041045779388,60.30340606108966,100.0
21.08.2024,234,0.0,21.62395753099456,[],3.033805988,3.4322695370054435,0.3597540600023717,0.0,0.156999010560738,0.3197865947687264,0.9458244319323454,0.0,0.0,0.156999010560738,0.0,-0.5572170433476233,0.38281881493747183,26.405857777677866,100.0
22.08.2024,235,0.0,35.77495632028687,[],3.095904248,3.457953334713124,0.3671177810980672,0.0,0.326093025479877,0.4414200348262035,0.9381235985550391,0.0,0.0,0.326093025479877,0.0,-0.7263110582667622,0.4225785564218273,17.78353674548731,100.0
23.08.2024,236,0.0,38.76982138811206,[],3.142292807,3.5096873228879426,0.372618618166726,0.0,0.019056172602554357,0.16844559839448886,0.960218226673549,0.0,0.0,0.019056172602554357,0.0,-0.41927420538943966,0.4106107680947292,16.677137797247052,100.0
24.08.2024,237,0.0,36.402992050702714,[],3.3249021250000004,3.442831874297285,0.3942727528756078,0.0,0.14453081185626898,0.33406740367742294,0.9265675207756072,0.0,0.0,0.14453081185626898,0.0,-0.5447488446431543,0.33681289616756804,18.207986099478575,100.0
25.08.2024,238,0.0,6.144847945488528,[],3.2026464519999998,3.797025884511471,0.37977545974149174,0.0,0.0,0.0,0.9115030968819595,0.0,0.0,0.0,0.0,-0.4002180327868853,0.5112850640950742,56.94242052666023,100.0
26.08.2024,239,0.0,4.586723663282076,[],3.4611173710000003,3.483202936717925,0.41042539677457607,0.0,0.16677764071472176,0.3666290437624358,1.2137959518025219,0.0,0.0,0.16677764071472176,0.0,-0.5669956735016071,0.6137265159679223,61.94489798266839,100.0
27.08.2024,240,0.0,15.758095821964572,[],3.182380079,3.8740962460354296,0.37737223751926957,0.0,0.5166569656138837,0.4609931421890079,1.1161547075124933,0.0,0.0,0.5166569656138837,0.0,-0.916874998400769,0.7716004981504839,34.09953466047944,100.0
28.08.2024,241,0.0,36.62914794826377,[],3.3144567090000003,3.7183823047362288,0.3930341170401992,0.0,2.0315065601123203,0.508896931624211,1.1489927743286508,0.0,0.0,2.0315065601123203,0.0,-2.4317245928992057,2.271384370029875,17.712803136432154,100.0
29.08.2024,242,0.0,37.076057122298195,[],3.3615243809999997,3.718593609701797,0.39861548452508005,0.0,2.999640230741854,0.5330519626817954,1.2666109377221624,0.0,0.0,2.999640230741854,0.0,-3.3998582635287393,3.3329811729953347,17.485626212525887,100.0
30.08.2024,243,0.0,37.581839187268244,[],3.365073474,3.766864842731763,0.3990363422269656,0.0,3.6567273700072636,0.5855996430500418,1.1111000714483243,0.0,0.0,3.6567273700072636,0.0,-4.056945402794149,3.782009765618661,17.407632275670302,100.0
31.08.2024,244,0.0,32.65890667920647,[],3.7353679619999998,3.827334078793539,0.44294651511917466,0.0,0.8020774734921994,0.46374491192808887,1.2133052626722154,0.0,0.0,0.8020774734921994,0.0,-1.2022955062790848,1.1514197914494404,20.103912494156855,100.0
01.09.2024,245,0.0,30.646687634305255,[],3.4334729349999993,4.211129800694744,0.4071472708407447,0.0,0.22131559140970386,0.2692886282236371,1.0773800674935925,0.0,0.0,0.22131559140970386,0.0,-0.6215336241965892,0.6291889978927739,21.602167215010475,100.0
02.09.2024,246,0.0,25.847882865267326,[],3.5689509320000004,3.762950489732675,0.42321249045416814,0.0,2.5330133549283635,0.539283653018792,1.2825877728878157,0.0,0.0,2.5330133549283635,0.0,-2.933231387715249,2.876099442010502,23.122143092312907,100.0
03.09.2024,247,0.0,34.399939937816,[],3.5263735359999995,3.9955680171839942,0.4181635878097949,0.0,3.422548866264515,0.6129112684683224,1.7276087811878251,0.0,0.0,3.422548866264515,0.0,-3.8227668990514005,4.137028346197133,19.002640775132427,100.0
04.09.2024,248,0.0,27.20729908866616,[],3.593461649,3.947990789333838,0.42611901446697503,0.0,2.976091242842441,0.7247947824037503,1.3217305546299714,0.0,0.0,2.976091242842441,0.0,-3.3763092756293265,3.172808982281777,22.67302710651953,100.0
05.09.2024,249,0.0,33.62204407456109,[],3.4293057529999995,3.8430172164389083,0.40665311905608914,0.0,0.9091273374319359,0.4937900302892947,1.0029466501807482,0.0,0.0,0.9091273374319359,0.0,-1.3093453702188211,1.0180659245365042,19.33426292142392,100.0
06.09.2024,250,0.0,13.666906082706456,[],3.4610345440000003,3.8389785132935446,0.4104155750029645,0.0,0.5014983367949777,0.42890730594587423,1.0728597201517922,0.0,0.0,0.5014983367949777,0.0,-0.901716369581863,0.7452327182140105,37.05436675852113,100.0
07.09.2024,251,0.0,35.180633949999006,[],3.7443687750000003,3.95492981300099,0.4440138473852722,0.0,0.8064975763880661,0.422251123429224,1.2159840384641265,0.0,0.0,0.8064975763880661,0.0,-1.2067156091749514,1.200012458636083,19.458271776327205,100.0
08.09.2024,252,0.0,22.367562220404395,[],3.657018801,4.225904513595607,0.4336557335467805,0.0,0.20030557525068032,0.3544404919286324,1.1631036560879586,0.0,0.0,0.20030557525068032,0.0,-0.6005236080375655,0.6087507066231214,27.282837139767764,100.0
09.09.2024,253,0.0,8.385132353043144,[],3.6713292109999998,4.161353402956855,0.43535268718131154,0.0,0.7723410721763247,0.5101680902000802,1.125709910480235,0.0,0.0,0.7723410721763247,0.0,-1.17255910496321,0.9876648596695942,49.52467537486972,100.0
10.09.2024,254,0.0,17.2420228729184,[],3.59105839,3.9879321030815955,0.42583403177991225,0.0,0.10849394625291371,0.4038317742893352,1.0110515008100243,0.0,0.0,0.10849394625291371,0.0,-0.508711979039799,0.3154956399867177,32.118426469940694,100.0
11.09.2024,255,0.0,18.602752441969137,[],3.715114322,3.9598902730308616,0.4405448027985296,0.0,1.5010524768190834,0.4576894567302008,1.1627729408892915,0.0,0.0,1.5010524768190834,0.0,-1.9012705096059688,1.8059179281912887,30.15215812364664,100.0
12.09.2024,256,0.0,6.638033677696204,[],3.7111655189999992,4.273275390303796,0.4400765467805052,0.0,0.5735976697577916,0.4678176184203779,1.3517462816614123,0.0,0.0,0.5735976697577916,0.0,-0.9738157025446769,1.0573083002119406,55.778075093940906,100.0
13.09.2024,257,0.0,4.539988520712345,[],3.836034929,4.147399456287655,0.4548837814538124,0.0,0.35979695491467395,0.45402415150095077,1.1270670465254562,0.0,0.0,0.35979695491467395,0.0,-0.7600149877015592,0.6326218171522945,64.21596252471205,100.0
14.09.2024,258,0.18844816856448968,0.0,[],5.063348698435511,0.076247797,0.600420810913733,0.0,0.0,0.0,1.4487243380269157,0.05401864867419411,0.0,0.0,0.05401864867419411,-0.3461993841126912,0.9944876565658364,100.0,97.77599372899893
15.09.2024,259,0.7926793799999999,6.86804210070711,[],2.817324013,8.91966540529289,0.33408324593857464,0.0,0.0008594186525100003,0.3854756099545889,0.9138200530302032,0.2168525492078705,0.0,0.0008594186525100003,0.2168525492078705,-0.18422490223152477,-0.08786672026663145,65.55905887741848,89.79006081558485
16.09.2024,260,0.0,0.0,[],5.069221823000001,0.10373463799999999,0.6011172563737697,0.0,0.0,0.014566002929408,1.5459847684518864,0.0,0.0,0.0,0.0,-0.4002180327868853,1.1312007327355933,100.0,100.0
17.09.2024,261,0.7986285593024356,3.46517140670711,[],2.9813073126975644,8.91966540529289,0.3535286745757813,0.0,0.17400052150284168,0.5506872362760835,0.9360489592731351,0.2459713496992251,0.0,0.17400052150284168,0.2459713496992251,-0.32824720459050183,-0.08682713798621694,78.62605041716448,89.50170835771243
18.09.2024,262,0.0,31.37624266588852,[],3.5117579679999995,3.918070301111478,0.4164304480018973,0.0,1.2172476530968035,0.5788194032645041,1.0830112647553993,0.0,0.0,1.2172476530968035,0.0,-1.6174656858836887,1.3212214818008134,20.396711589393863,100.0
19.09.2024,263,0.0,33.561533088134716,[],3.523870467,3.93147900386528,0.41786676947705437,0.0,1.259806438985642,0.5659159061404027,1.0858033684979638,0.0,0.0,1.259806438985642,0.0,-1.6600244717725272,1.3794758685563178,19.37881305388376,100.0
20.09.2024,264,0.0,33.554838443530706,[],3.5361394600000002,3.9450647554692884,0.41932164828649354,0.0,0.9271818599811307,0.5158642540514697,1.0945791183291125,0.0,0.0,0.9271818599811307,0.0,-1.327399892768016,1.1056786914718884,19.436097687386773,100.0
21.09.2024,265,0.0,32.513369287836134,[],3.9664361919999997,4.00883961716386,0.4703469930036761,0.0,0.4331635384176437,0.3877596026942149,1.264220067218524,0.0,0.0,0.4331635384176437,0.0,-0.8333815712045289,0.9094059701550675,21.042936234898974,100.0
22.09.2024,266,0.0,28.305328905405045,[],3.5293181970000003,4.504595709594956,0.4185127709000356,0.0,0.4019912921038849,0.42572773869754693,1.1459388547065188,0.0,0.0,0.4019912921038849,0.0,-0.8022093248907702,0.7219843753259715,23.979263952637723,100.0
23.09.2024,267,0.0,25.914304415541785,[],3.682292149,3.8369041354582114,0.43665269168741844,0.0,2.3843796593441193,0.6907328258208876,1.3635577887843018,0.0,0.0,2.3843796593441193,0.0,-2.7845976921310047,2.6569865895206477,23.41455808493572,100.0
24.09.2024,268,0.0,24.65076427115671,[],3.710502103,4.217046095843289,0.4399978777422033,0.0,2.10445668703908,0.575211852748321,1.1087346058882799,0.0,0.0,2.10445668703908,0.0,-2.5046747198259656,2.237761407392154,25.195277463303956,100.0
25.09.2024,269,0.0,26.193879805884926,[],3.693558099,4.059413068115073,0.43798862789043047,0.0,1.0169765262361428,0.37202443921987083,1.1733994091704836,0.0,0.0,1.0169765262361428,0.0,-1.4171945590230282,1.4181334633998706,23.820027738608335,100.0
26.09.2024,270,0.0,0.0251246185920771,[],4.191809261,4.441171825407923,0.497072128661212,0.0,0.0008818992372004982,0.13797547820902842,1.1142683449554613,0.0,0.0,0.0008818992372004982,0.0,-0.4010999320240858,0.5769567331967481,99.69087148499072,100.0
27.09.2024,271,0.0,8.099043313453882,[],3.811445862,4.3864804705461165,0.4519679665599431,0.0,0.0,0.0670748589808128,0.8838109343026838,0.0,0.0,0.0,0.0,-0.4002180327868853,0.4165180425349857,51.081105522294635,100.0
28.09.2024,272,0.0,3.0090246707486275,[],4.466238572,4.426595122251372,0.5296144399383375,0.0,0.0004787812612578001,0.0167851280997936,1.2205327060831819,0.0,0.0,0.0004787812612578001,0.0,-0.40069681404814306,0.8040083264577608,74.52890364644398,100.0
29.09.2024,273,0.0,20.864802606230814,[],3.713723762,4.957398452769183,0.44037990774338914,0.0,0.17962816441346027,0.47221193539607265,1.0867522579935287,0.0,0.0,0.17962816441346027,0.0,-0.5798461972003456,0.3939504542240312,31.064680112767572,100.0
30.09.2024,274,0.0,9.891547443953527,[],3.9734702520000003,4.172523652046472,0.47118110423336895,0.0,0.07135218454449896,0.22580820350690414,0.9159677117569206,0.0,0.0,0.07135218454449896,0.0,-0.47157021733138427,0.3612936600076301,45.232816825275044,100.0
01.10.2024,275,0.0,14.20285497808445,[],4.074965887,4.42914470691555,0.48321663547966326,0.0,0.998392425032191,0.5182316827456785,1.2050963254732534,0.0,0.0,0.998392425032191,0.0,-1.3986104578190763,1.2850390349728804,37.037354762036436,100.0
02.10.2024,276,0.0,13.941700145535792,[],4.043569210999999,4.624571703464208,0.47949356231471596,0.0,1.3026245705144637,0.5564991794321221,1.2515302090749,0.0,0.0,1.3026245705144637,0.0,-1.7028426033013488,1.5974375673703567,38.18416461821826,100.0
03.10.2024,277,0.0,5.135560813373416,[],4.103905134,4.4644610356265835,0.48664830238349344,0.0,0.24113623184642402,0.33694720634928654,1.2375310165930433,0.0,0.0,0.24113623184642402,0.0,-0.6413542646333092,0.7415020093032955,62.12053772979262,100.0
04.10.2024,278,0.0,0.0,[],4.494873137,2.91539544,0.53300997711372,0.0,0.0,0.25178465643488196,1.435393076339129,0.0,0.0,0.0,0.0,-0.4002180327868853,0.7833903871173616,100.0,100.0
05.10.2024,279,0.0,6.0551223491586335,[],4.705809947,6.802768588841367,0.5580232357405431,0.0,0.270398850849619,0.4625060345027572,1.4714196578001915,0.0,0.0,0.270398850849619,0.0,-0.6706168836365043,0.8790944413601679,64.86440313678175,100.0
06.10.2024,280,0.0,22.883244038944106,[],4.02968194,5.296379048055892,0.4778467852484287,0.0,0.24308542364410538,0.40072919748521235,1.1128034495330774,0.0,0.0,0.24308542364410538,0.0,-0.6433034564309906,0.5549416429050854,29.652383733009437,100.0
07.10.2024,281,0.0,19.81045317076345,[],4.168505868,4.428892272236551,0.4943087712557809,0.0,1.2607246247900923,0.49818508477657286,1.362298109660467,0.0,0.0,1.2607246247900923,0.0,-1.6609426575769777,1.724619616887101,29.892927767317357,100.0
08.10.2024,282,0.0,9.666929610008278,[],4.419770499999999,4.658273879991722,0.5241041740780268,0.0,0.8292535922728773,0.5070106156034957,1.3862738892649697,8.21574197562569e-18,0.0,0.8292535922728773,8.21574197562569e-18,-1.2294716250597626,1.3082988331474663,46.66197925537214,100.0
09.10.2024,283,0.0,26.00273567201318,[],4.213319477,4.946824635986822,0.4996228479781809,0.0,1.8285752324527709,0.5753479829262967,1.286890818547581,0.0,0.0,1.8285752324527709,0.0,-2.228793265239656,2.1399000352871695,25.678490526510146,100.0
10.10.2024,284,0.0,0.0,[],4.701942876,3.2648643749999997,0.5575646716471007,0.0,0.0,0.0959711109223068,1.363042528049804,0.0,0.0,0.0,0.0,-0.4002180327868853,0.8668533843406118,100.0,100.0
11.10.2024,285,0.0,15.82033678462423,[],4.305956017,6.750999569375768,0.5106078521285426,0.0,1.0946569277250726,0.8735080128904389,1.3965208445034896,0.0,0.0,1.0946569277250726,0.0,-1.4948749605119578,1.217451726551238,40.48224993974325,100.0
12.10.2024,286,0.0,20.772035377143762,[],4.872177408000001,4.840666699856241,0.5777513824261828,0.0,0.5464082312218651,0.3258384812982767,1.2737154067564478,0.0,0.0,0.5464082312218651,0.0,-0.9466262640087504,1.0940671238931508,30.928529465218123,100.0
13.10.2024,287,0.0,0.0,[],4.240255896,3.6267493350000004,0.5028170160085379,0.0,0.0,0.0,0.9606172627866806,0.0,0.0,0.0,0.0,-0.4002180327868853,0.5603992299997953,100.0,100.0
14.10.2024,288,0.0,5.723960708834588,[],4.4942609739999995,6.561795864165411,0.5329373857464721,0.0,0.5384282568663834,0.8713488214106525,1.5738972970025338,0.0,0.0,0.5384282568663834,0.0,-0.9386462896532687,0.8407586996713788,64.67986337501175,100.0
15.10.2024,289,0.0,0.0,[],4.729896161999999,4.827101526,0.5608794215581644,0.0,0.0,0.4287908455979768,1.3947732121136445,0.0,0.0,0.0,0.0,-0.4002180327868853,0.5657643337287825,100.0,100.0
16.10.2024,290,0.0,22.925864122965045,[],4.4015055940000005,5.500751986034956,0.5219382893394997,0.0,0.24346618988378974,0.3555382097146204,1.1026473557525256,0.0,0.0,0.24346618988378974,0.0,-0.643684222670675,0.5903573031348096,29.47300501992774,100.0
17.10.2024,291,0.0,23.032569497320054,[],4.419020786,4.928382426679946,0.524015271670817,0.0,1.273045784673306,0.4413188415072232,1.3692108375553087,0.0,0.0,1.273045784673306,0.0,-1.6732638174601915,1.8007197479345058,28.151381210710102,100.0
18.10.2024,292,0.0,4.653085109172394,[],4.496467037000001,5.014946288827606,0.533198984584371,0.0,0.4089150387077963,0.5528247457258922,1.4485019751550798,0.0,0.0,0.4089150387077963,0.0,-0.8091330714946816,0.9043742353500986,66.08696157798624,100.0
19.10.2024,293,0.0,1.820968434715938,[],5.514396324000002,4.996745558284063,0.6539068331554606,0.0,0.12128849762582329,0.4299142309294189,1.6831678746139271,0.0,0.0,0.12128849762582329,0.0,-0.5215065304127086,0.9743241085234465,83.29177419320347,100.0
20.10.2024,294,0.0,11.983340887088012,[],4.359731811,6.238335153911988,0.5169846805407329,0.0,0.0,0.12411186730695341,1.0327464579731345,0.0,0.0,0.0,0.0,-0.4002180327868853,0.5084165578792961,47.24709694321314,100.0
21.10.2024,295,0.0,22.26964779863408,[],4.489944294,4.787854504365921,0.5324255062255425,0.0,1.9778433259695563,0.5847535982928695,1.4325066659474284,0.0,0.0,1.9778433259695563,0.0,-2.3780613587564416,2.4253783608372297,28.667214084487487,100.0
22.10.2024,296,0.0,3.9515230555664336,[],4.820193026,5.139147321433566,0.5715869828056445,0.0,0.3113187708757268,0.5403719190818608,1.5502790756202731,0.0,0.0,0.3113187708757268,0.0,-0.7115368036626121,0.9210078946272541,69.50240938924695,100.0
23.10.2024,297,2.6573390121519243,0.0,[],4.2186425378480745,0.0,0.5002540659134443,0.0,0.0,0.0,1.4381604440304105,0.8616695073667783,0.0,0.0,0.8616695073667783,0.461451474579893,0.17627290387674688,100.0,69.52956946600439
24.10.2024,298,1.125101006,0.37361807170710865,[],3.622460358,8.919665405292891,0.42955773247954465,0.0,0.038812566143149575,0.9001074531140036,1.1447817112260013,0.3435812589382606,0.0,0.038812566143149575,0.3435812589382606,-0.0954493399917743,-0.460312467469999,97.19117435408498,87.15029911070363
25.10.2024,299,0.0,14.444648553373518,[],4.7234454260000005,5.256661393626481,0.5601144819162812,0.0,1.3259697261402688,0.7014035034333237,1.642144241241941,0.0,0.0,1.3259697261402688,0.0,-1.726187758927154,1.8664924311620013,39.22815337563135,100.0
26.10.2024,300,0.0,17.65110320990443,[],5.350737258,5.20832686509557,0.6344998527214516,0.0,1.370495684252971,0.6584788374166384,1.7092883348194199,0.0,0.0,1.370495684252971,0.0,-1.7707137170398561,2.021087148868867,35.521784142599394,100.0
27.10.2024,301,0.0,17.221670128415038,[],4.608262636999999,6.057186806584962,0.546455903830191,0.0,0.8426483692682064,0.536261420068237,1.5202105492982,0.0,0.0,0.8426483692682064,0.0,-1.2428664020550917,1.4263794657112845,37.995558949003964,100.0
28.10.2024,302,0.0,14.056829032988226,[],4.8541598189999995,5.1981803760117735,0.5756148249733192,0.0,1.5146909290463664,0.6686880181717124,1.6325356475823054,0.0,0.0,1.5146909290463664,0.0,-1.9149089618332518,2.0783205256700743,39.662726535117834,100.0
29.10.2024,303,0.0,14.983082386990374,[],4.9452639000000005,5.489943549009626,0.5864181074350765,0.0,1.9035118474700023,0.8440119033481339,1.9118051647691996,0.0,0.0,1.9035118474700023,0.0,-2.3037298802568875,2.571087076104182,38.74291294564253,100.0
30.10.2024,304,0.0,6.069354529514654,[],4.9986596080000005,5.463207654485345,0.5927498645796277,0.0,0.7320621967495807,0.7990106517192955,1.7861552013400215,0.0,0.0,0.7320621967495807,0.0,-1.132280229536466,1.3189887135834213,60.84517444765106,100.0
31.10.2024,305,0.0,4.809009802858607,[],5.101397629000001,5.7561417131413934,0.6049327201470414,0.0,0.4862237165274409,0.7415984522203063,1.6254786831782844,0.0,0.0,0.4862237165274409,0.0,-0.8864417493143262,0.9698859146985338,66.75706490440908,100.0
01.11.2024,306,0.0,18.51697276424632,[],4.891969968000001,5.479653584753682,0.5800984190679472,0.0,0.7532435444489998,0.3733254711238205,1.5275750539608988,0.0,0.0,0.7532435444489998,0.0,-1.153461577235885,1.5072750944991928,33.088186951508305,100.0
02.11.2024,307,0.0,0.0,[],5.76197328,4.2271920099999996,0.6832649448594806,0.0,0.0,0.438141161448624,1.9624675100407518,0.0,0.0,0.0,0.0,-0.4002180327868853,1.1241083158052425,100.0,100.0
03.11.2024,308,0.0,2.0753966431193063,[],4.913488257,7.739009957880694,0.582650095695482,0.0,0.13637241218726825,0.5518922582568782,1.5859245097661048,0.0,0.0,0.13637241218726825,0.0,-0.5365904449741535,0.7701866309096098,85.14964126129645,100.0
04.11.2024,309,0.0,16.824022270407042,[],4.988024598,5.4579806075929564,0.5914887463536108,0.0,1.8103306318958734,0.8155401136545053,1.8636082914325491,0.0,0.0,1.8103306318958734,0.0,-2.210548664682759,2.4581807768870325,35.20368774517656,100.0
05.11.2024,310,0.0,13.352621797628114,[],5.059538078,5.596988858371883,0.5999689408277008,0.0,1.4749555070609919,0.8546674814233257,2.421576335760238,0.0,0.0,1.4749555070609919,0.0,-1.8751735398478773,2.6416463286110186,40.90311612593258,100.0
06.11.2024,311,0.0,13.051421747342765,[],5.15058816,5.692463155657236,0.610765819992885,0.0,1.8778709538665352,1.5069284801912823,3.094572249456431,0.0,0.0,1.8778709538665352,0.0,-2.2780889866534206,3.0652966903447987,41.55625574489907,100.0
07.11.2024,312,0.0,0.0,[],5.334944918000001,4.417690969,0.6326271692161746,0.0,0.0,0.7274633756474431,2.187353108065483,2.115068675756504e-17,0.0,0.0,2.115068675756504e-17,-0.4002180327868853,1.059671699631155,100.0,100.0
08.11.2024,313,0.0,2.3615845168781218,[],5.258809672,7.427186803121878,0.6235989175856754,0.0,0.2792990007974684,0.934662347332158,1.7478135118551525,0.0,0.0,0.2792990007974684,0.0,-0.6795170335843537,0.6922321325335773,82.29182226439075,100.0
09.11.2024,314,0.0,12.431926987925841,[],5.947113334,5.771336333074158,0.7052191787027156,0.0,1.4811537967072457,0.7193298478794297,2.04607742269256,0.0,0.0,1.4811537967072457,0.0,-1.8813718294941308,2.40768333873349,44.10002329881797,100.0
10.11.2024,315,0.0,3.3766084585607126,[],5.169856055,6.678660308439288,0.6130506409344243,0.0,0.4091043396445199,0.8051037729738512,1.7628103689647507,0.0,0.0,0.4091043396445199,0.0,-0.8093223724314051,0.9665929028485342,76.23663595865631,100.0
11.11.2024,316,0.0,9.973744497651174,[],5.387835409,5.879470840348828,0.6388990168386103,0.0,1.3767364615846323,0.86265553816696,1.8445200749670592,0.0,0.0,1.3767364615846323,0.0,-1.7769544943715174,1.9583829655978469,48.518079166774,100.0
12.11.2024,317,0.0,2.3837330265844416,[],5.440206374,6.060678010415558,0.6451092581524961,0.0,0.4301962009552562,1.265045556459184,2.184066382538047,0.0,0.0,0.4301962009552562,0.0,-0.8304142337421414,0.9489989942472338,80.04575249105667,100.0
13.11.2024,318,0.14435909497392027,0.0,[],5.78693783702608,2.2593747310000003,0.6862252860223028,0.0,0.0,0.5336014226974329,2.107831966624365,0.04627817671763544,0.0,0.0,0.04627817671763544,-0.3539398560692498,1.1277343344224109,100.0,98.39165409202677
